Unnamed: 0.1,Unnamed: 0,Name,Club,Nationality,Position,Age,Matches,Starts,Mins,Goals,Assists,Passes_Attempted,Perc_Passes_Completed,Penalty_Goals,Penalty_Attempted,xG,xA,Yellow_Cards,Red_Cards,Goals_per_90,Assists_per_90,xG_Efficiency
-0.87,-0.88,Christian Fuchs,Leicester City,AUT,DF,2.13,-1.25,-0.86,-0.91,-0.64,-0.71,-0.37,0.26,-0.25,-0.27,-0.86,-1.02,0.64,-0.33,-0.74,-0.77,-0.84
-0.86,-0.87,Hamza Choudhury,Leicester City,ENG,MF,-0.88,-1.15,-1.23,-1.32,-0.64,-0.71,-0.93,0.22,-0.25,-0.27,-0.2,-1.02,-0.65,-0.33,-0.74,-0.77,-0.84
-0.85,-0.87,Cengiz Ünder,Leicester City,TUR,"MF,FW",-0.63,-1.25,-1.5,-1.35,-0.64,0.18,-1.1,-1.18,-0.25,-0.27,-0.4,5.81,-1.08,-0.33,-0.74,5.17,-0.84
-0.85,-0.86,Sidnei Tavares,Leicester City,POR,MF,-1.88,-1.93,-1.5,-1.56,-0.64,-0.71,-1.26,-0.83,-0.25,-0.27,-0.53,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
-0.84,-0.85,Islam Slimani,Leicester City,ALG,FW,1.63,-2.03,-1.6,-1.63,-0.64,-0.71,-1.29,-0.88,-0.25,-0.27,0.32,0.54,-1.08,-0.33,-0.74,-0.77,-0.84
-0.83,-0.85,Demarai Gray,Leicester City,ENG,FW,-0.38,-2.03,-1.6,-1.63,-0.64,-0.71,-1.29,-2.1,-0.25,-0.27,1.89,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
-0.82,-0.83,Tomáš Souček,West Ham United,CZE,MF,-0.13,1.56,1.87,1.95,2.15,-0.26,1.14,-0.32,-0.25,-0.27,0.65,-0.54,1.93,2.85,0.84,-0.49,1.3
-0.81,-0.82,Aaron Cresswell,West Ham United,ENG,DF,1.12,1.36,1.69,1.69,-0.64,2.88,1.97,-0.6,-0.25,-0.27,-0.73,1.02,0.21,-0.33,-0.74,1.36,-0.84
-0.81,-0.81,Vladimír Coufal,West Ham United,CZE,DF,0.37,1.17,1.51,1.56,-0.64,2.43,1.38,-1.12,-0.25,-0.27,-0.66,0.66,0.21,-0.33,-0.74,1.18,-0.84
-0.8,-0.8,Declan Rice,West Ham United,ENG,MF,-1.13,0.98,1.33,1.38,-0.08,-0.26,1.09,0.93,0.81,1.58,-0.27,-0.3,-0.22,-0.33,-0.38,-0.49,0.19
-0.79,-0.8,Pablo Fornals,West Ham United,ESP,"FW,MF",-0.38,1.07,1.23,1.06,0.75,1.08,0.45,-0.27,-0.25,-0.27,0.58,0.06,0.21,-0.33,0.29,0.53,0.28
-0.78,-0.79,Jarrod Bowen,West Ham United,ENG,"FW,MF",-0.63,1.56,1.14,1.05,1.59,1.53,-0.14,-1.51,-0.25,-0.27,0.52,0.9,-1.08,-0.33,0.96,0.9,1.03
-0.77,-0.78,Angelo Ogbonna,West Ham United,ITA,DF,1.63,0.59,0.96,0.97,0.19,-0.71,0.22,0.69,-0.25,-0.27,-0.59,-0.54,1.07,-0.33,-0.07,-0.77,2.24
-0.76,-0.78,Michail Antonio,West Ham United,ENG,FW,1.12,0.4,0.6,0.43,2.15,1.53,-0.53,-1.71,-0.25,-0.27,2.48,0.3,0.21,-0.33,2.05,1.36,0.15
-0.76,-0.77,Craig Dawson,West Ham United,ENG,DF,1.12,0.01,0.41,0.38,0.19,-0.71,-0.16,0.43,-0.25,-0.27,-0.4,-1.02,1.07,2.85,0.11,-0.77,1.08
-0.75,-0.76,Jesse Lingard,West Ham United,ENG,"MF,FW",0.37,-0.57,-0.13,-0.15,1.87,1.08,-0.24,0.27,0.81,1.58,1.17,0.06,0.21,-0.33,2.72,1.55,0.6
-0.74,-0.76,Issa Diop,West Ham United,FRA,DF,-0.63,-0.38,-0.23,-0.2,-0.08,-0.71,-0.41,0.69,-0.25,-0.27,-0.79,-1.02,0.21,-0.33,0.05,-0.77,4.29
-0.73,-0.75,Saïd Benrahma,West Ham United,ALG,"FW,MF",-0.38,0.78,-0.32,-0.19,-0.36,1.98,-0.47,-0.17,-0.25,-0.27,0.06,2.34,-1.08,-0.33,-0.38,2.85,-0.5
-0.72,-0.74,Fabián Balbuena,West Ham United,PAR,DF,0.62,-0.77,-0.41,-0.39,-0.36,-0.71,-0.57,-0.33,-0.25,-0.27,-0.59,-1.02,-0.65,2.85,-0.25,-0.77,0.19
-0.72,-0.74,Arthur Masuaku,West Ham United,COD,"DF,FW",0.12,-0.96,-0.5,-0.59,-0.64,0.18,-0.43,0.11,-0.25,-0.27,-0.73,1.02,-0.22,-0.33,-0.74,0.9,-0.84
-0.71,-0.73,Sébastien Haller,West Ham United,CIV,FW,0.12,-0.57,-0.68,-0.66,0.19,-0.71,-0.9,-1.52,-0.25,-0.27,0.91,0.42,-1.08,-0.33,1.02,-0.77,-0.29
-0.7,-0.72,Ryan Fredericks,West Ham United,ENG,"DF,FW",0.37,-0.77,-1.05,-1.05,-0.36,-0.26,-0.86,-0.87,-0.25,-0.27,-0.59,1.26,-0.22,-0.33,0.23,0.71,0.19
-0.69,-0.71,Manuel Lanzini,West Ham United,ARG,"MF,FW",0.37,-0.48,-1.14,-1.05,-0.36,-0.26,-0.72,1.29,-0.25,-0.27,0.26,0.66,-0.65,-0.33,0.23,0.71,-0.55
-0.68,-0.7,Ben Johnson,West Ham United,ENG,DF,-1.38,-0.77,-1.14,-1.1,-0.36,-0.71,-0.96,-1.2,-0.25,-0.27,-0.53,-0.54,-0.65,-0.33,0.29,-0.77,0.02
-0.68,-0.69,Andriy Yarmolenko,West Ham United,UKR,"FW,MF",1.12,-0.67,-1.5,-1.26,-0.64,-0.26,-1.05,-0.04,-0.25,-0.27,-0.27,1.74,0.21,-0.33,-0.74,1.45,-0.84
-0.67,-0.67,Pierre Højbjerg,Tottenham Hotspur,DEN,MF,-0.38,1.56,1.87,1.95,-0.08,1.08,2.96,1.29,-0.25,-0.27,-0.73,-0.42,2.79,-0.33,-0.44,0.25,2.58
-0.66,-0.66,Son Heung-min,Tottenham Hotspur,KOR,FW,0.62,1.46,1.69,1.63,4.11,3.77,0.6,-0.35,0.81,0.66,1.04,2.1,-1.08,-0.33,2.23,1.92,2.07
-0.65,-0.65,Harry Kane,Tottenham Hotspur,ENG,FW,0.37,1.27,1.6,1.59,5.79,5.57,0.18,-1.23,3.99,3.44,3.0,1.62,-0.65,-0.33,3.32,3.03,1.13
-0.64,-0.65,Eric Dier,Tottenham Hotspur,ENG,DF,0.12,0.59,0.96,1.0,-0.64,-0.71,1.32,0.71,-0.25,-0.27,-0.73,-1.02,0.21,-0.33,-0.74,-0.77,-0.84
-0.64,-0.64,Tanguy Ndombele,Tottenham Hotspur,FRA,MF,-0.63,1.07,0.96,0.55,0.19,0.18,0.55,0.81,-0.25,-0.27,-0.53,0.18,0.21,-0.33,0.05,0.06,1.73
-0.63,-0.63,Sergio Reguilón,Tottenham Hotspur,ESP,DF,-0.63,0.49,0.78,0.71,-0.64,0.63,0.91,-0.28,-0.25,-0.27,-0.53,-0.18,1.07,-0.33,-0.74,0.34,-0.84
-0.62,-0.63,Toby Alderweireld,Tottenham Hotspur,BEL,DF,1.37,0.3,0.69,0.71,-0.36,-0.71,0.86,0.59,-0.25,-0.27,-0.73,-0.9,-0.22,-0.33,-0.5,-0.77,0.87
-0.61,-0.62,Serge Aurier,Tottenham Hotspur,CIV,DF,0.37,-0.28,0.14,0.04,-0.08,0.63,0.21,0.18,-0.25,-0.27,-0.4,0.3,-1.08,-0.33,-0.07,0.8,0.44
-0.6,-0.61,Davinson Sánchez,Tottenham Hotspur,COL,DF,-0.38,-0.38,-0.04,-0.09,-0.64,-0.71,0.25,1.02,-0.25,-0.27,-0.46,-1.02,-0.65,-0.33,-0.74,-0.77,-0.84
-0.59,-0.61,Moussa Sissoko,Tottenham Hotspur,FRA,MF,1.12,0.3,-0.23,0.02,-0.64,-0.71,-0.05,0.64,-0.25,-0.27,-0.79,-0.66,0.21,-0.33,-0.74,-0.77,-0.84
-0.59,-0.6,Lucas Moura,Tottenham Hotspur,BRA,"FW,MF",0.37,0.78,-0.32,-0.17,0.19,1.08,-0.35,-0.61,-0.25,-0.27,-0.01,0.66,-0.65,-0.33,0.41,1.64,0.26
-0.58,-0.59,Ben Davies,Tottenham Hotspur,WAL,DF,0.37,-0.19,-0.32,-0.23,-0.64,-0.26,-0.06,-0.19,-0.25,-0.27,-0.86,-0.54,-0.65,-0.33,-0.74,-0.12,-0.84
-0.57,-0.59,Matt Doherty,Tottenham Hotspur,IRL,DF,0.62,-0.48,-0.41,-0.35,-0.64,0.18,0.01,0.18,-0.25,-0.27,-0.73,-0.3,0.64,2.85,-0.74,0.62,-0.84
-0.56,-0.58,Steven Bergwijn,Tottenham Hotspur,NED,"FW,MF",-0.88,-0.09,-0.41,-0.38,-0.36,0.63,-0.62,0.24,-0.25,-0.27,0.26,0.06,0.21,-0.33,-0.31,1.27,-0.55
-0.55,-0.58,Giovani Lo Celso,Tottenham Hotspur,ARG,MF,-0.38,-0.38,-0.59,-0.66,-0.36,-0.26,-0.37,-0.05,-0.25,-0.27,-0.2,0.42,1.07,-0.33,-0.13,0.16,-0.37
-0.55,-0.57,Gareth Bale,Tottenham Hotspur,WAL,FW,1.37,-0.19,-0.68,-0.68,2.43,0.18,-0.66,-1.3,-0.25,-0.27,2.48,1.26,-0.65,-0.33,5.81,1.08,0.25
-0.54,-0.56,Harry Winks,Tottenham Hotspur,ENG,MF,-0.38,-0.67,-0.77,-0.74,-0.64,-0.71,-0.26,0.66,-0.25,-0.27,-0.86,-0.66,1.07,-0.33,-0.74,-0.77,-0.84
-0.53,-0.55,Dele Alli,Tottenham Hotspur,ENG,MF,-0.38,-0.67,-0.96,-1.0,-0.64,-0.26,-0.77,0.11,-0.25,-0.27,0.39,0.54,-1.08,-0.33,-0.74,0.62,-0.84
-0.52,-0.54,Japhet Tanganga,Tottenham Hotspur,ENG,DF,-1.13,-1.54,-1.05,-1.14,-0.64,-0.71,-0.94,0.67,-0.25,-0.27,-0.66,-1.02,-0.22,-0.33,-0.74,-0.77,-0.84
-0.51,-0.54,Érik Lamela,Tottenham Hotspur,ARG,"FW,MF",0.62,0.1,-1.14,-0.9,-0.36,-0.71,-0.72,-0.11,-0.25,-0.27,0.26,0.42,1.5,2.85,0.05,-0.77,-0.55
-0.51,-0.53,Carlos Vinícius,Tottenham Hotspur,BRA,FW,-0.13,-1.25,-1.32,-1.33,-0.36,-0.71,-1.23,-3.01,-0.25,-0.27,1.7,-0.66,-0.22,-0.33,1.02,-0.77,-0.71
-0.5,-0.51,Bukayo Saka,Arsenal,ENG,"FW,DF",-1.88,0.98,1.14,1.04,0.75,0.63,0.53,-0.59,-0.25,-0.27,0.65,1.02,-0.65,-0.33,0.35,0.25,0.23
-0.49,-0.5,Granit Xhaka,Arsenal,SUI,"MF,DF",0.37,0.88,1.05,1.0,-0.36,0.18,2.13,1.42,-0.25,-0.27,-0.73,-0.3,1.93,2.85,-0.5,-0.12,0.87
-0.48,-0.5,Rob Holding,Arsenal,ENG,DF,-0.38,0.78,0.96,1.04,-0.64,-0.26,1.5,1.34,-0.25,-0.27,-0.66,-0.9,-0.22,-0.33,-0.74,-0.4,-0.84
-0.47,-0.49,Pierre-Emerick Aubameyang,Arsenal,GAB,FW,1.37,0.69,0.78,0.8,2.15,0.63,-0.21,-0.57,1.87,1.58,1.76,0.3,-0.22,-0.33,1.62,0.34,0.41
-0.47,-0.48,Kieran Tierney,Arsenal,SCO,DF,-0.63,0.49,0.78,0.77,-0.36,0.63,1.06,-0.41,-0.25,-0.27,-0.79,0.9,0.64,-0.33,-0.5,0.34,1.73
-0.46,-0.48,Héctor Bellerín,Arsenal,ESP,DF,-0.13,0.3,0.6,0.55,-0.36,0.18,0.76,0.48,-0.25,-0.27,-0.66,0.18,2.36,-0.33,-0.5,0.06,0.44
-0.45,-0.47,Gabriel Dos Santos,Arsenal,BRA,DF,-0.88,0.1,0.41,0.45,-0.08,-0.71,1.06,0.9,-0.25,-0.27,-0.59,-1.02,0.64,2.85,-0.19,-0.77,1.21
-0.44,-0.47,Alexandre Lacazette,Arsenal,FRA,FW,0.87,0.88,0.41,0.37,2.99,0.18,-0.47,-0.15,2.93,2.51,2.09,0.54,0.21,-0.33,2.96,0.06,0.61
-0.43,-0.46,Thomas Partey,Arsenal,GHA,MF,0.37,0.2,0.05,-0.04,-0.64,0.18,0.46,1.02,-0.25,-0.27,-0.4,-0.3,1.07,-0.33,-0.74,0.34,-0.84
-0.42,-0.45,Emile Smith-Rowe,Arsenal,ENG,"MF,FW",-1.38,-0.19,0.05,-0.13,-0.08,1.08,-0.15,1.13,-0.25,-0.27,-0.07,1.14,-1.08,-0.33,-0.01,1.55,-0.05
-0.42,-0.45,Dani Ceballos,Arsenal,ESP,MF,-0.63,0.3,-0.04,0.05,-0.64,0.63,0.74,0.97,-0.25,-0.27,-0.66,0.9,0.64,-0.33,-0.74,0.8,-0.84
-0.41,-0.44,Mohamed Elneny,Arsenal,EGY,MF,0.62,0.1,-0.04,-0.03,-0.36,-0.71,0.29,1.89,-0.25,-0.27,-0.73,-0.9,0.21,-0.33,-0.38,-0.77,0.87
-0.4,-0.43,David Luiz,Arsenal,BRA,DF,1.88,-0.19,-0.04,-0.18,-0.36,-0.71,0.23,0.58,-0.25,-0.27,-0.53,-0.66,-0.65,2.85,-0.38,-0.77,0.02
-0.39,-0.43,Nicolas Pépé,Arsenal,CIV,FW,-0.13,0.69,-0.13,0.05,2.15,-0.26,-0.23,-0.48,0.81,0.66,1.63,-0.42,-0.65,2.85,2.66,-0.22,0.48
-0.38,-0.42,Willian,Arsenal,BRA,"FW,MF",1.37,0.3,-0.13,-0.17,-0.36,1.53,-0.05,0.0,-0.25,-0.27,-0.07,0.9,-1.08,-0.33,-0.38,2.2,-0.44
-0.38,-0.41,Martin Ødegaard,Arsenal,NOR,MF,-1.13,-0.77,-0.77,-0.74,-0.36,0.18,-0.48,0.95,-0.25,-0.27,-0.2,1.62,-1.08,-0.33,-0.13,1.18,-0.37
-0.37,-0.4,Calum Chambers,Arsenal,ENG,DF,-0.13,-1.15,-0.86,-0.86,-0.64,0.18,-0.39,0.14,-0.25,-0.27,-0.46,0.66,-1.08,-0.33,-0.74,1.45,-0.84
-0.36,-0.39,Cédric Soares,Arsenal,POR,DF,0.62,-1.15,-0.86,-0.87,-0.64,-0.26,-0.57,-0.47,-0.25,-0.27,-0.73,0.3,-0.65,-0.33,-0.74,0.34,-0.84
-0.35,-0.39,Martinelli,Arsenal,BRA,FW,-1.63,-0.77,-0.96,-1.03,-0.08,-0.26,-1.05,-0.01,-0.25,-0.27,2.55,2.82,-1.08,-0.33,1.14,0.62,-0.65
-0.34,-0.38,Ainsley Maitland-Niles,Arsenal,ENG,DF,-0.88,-1.06,-1.14,-1.13,-0.64,-0.71,-0.85,-0.11,-0.25,-0.27,-0.79,-0.54,-1.08,-0.33,-0.74,-0.77,-0.84
-0.34,-0.37,Eddie Nketiah,Arsenal,ENG,FW,-1.13,-0.48,-1.23,-1.21,-0.08,-0.26,-1.16,0.36,-0.25,-0.27,2.48,1.14,-1.08,-0.33,1.87,1.18,-0.64
-0.33,-0.36,Joe Willock,Arsenal,ENG,MF,-1.38,-1.45,-1.41,-1.4,-0.64,-0.71,-1.16,-0.47,-0.25,-0.27,0.19,-0.78,-0.65,-0.33,-0.74,-0.77,-0.84
-0.32,-0.35,Reiss Nelson,Arsenal,ENG,FW,-1.38,-1.93,-1.6,-1.58,-0.64,-0.71,-1.26,-3.02,-0.25,-0.27,-0.53,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
-0.31,-0.33,Stuart Dallas,Leeds United,NIR,"DF,MF",0.87,1.56,1.87,1.94,1.59,0.18,2.21,0.36,-0.25,-0.27,-0.14,-0.42,1.93,-0.33,0.53,-0.31,2.58
-0.3,-0.32,Luke Ayling,Leeds United,ENG,DF,0.62,1.56,1.87,1.93,-0.64,-0.71,2.92,0.0,-0.25,-0.27,-0.66,-0.18,1.93,-0.33,-0.74,-0.77,-0.84
-0.3,-0.32,Patrick Bamford,Leeds United,ENG,FW,0.12,1.56,1.78,1.56,4.11,2.43,-0.5,-0.4,1.87,1.58,2.42,0.42,0.21,-0.33,2.29,1.18,0.87
-0.29,-0.3,Jack Harrison,Leeds United,ENG,MF,-0.63,1.36,1.51,1.35,1.59,2.88,0.54,-1.54,-0.25,-0.27,0.45,1.62,-0.22,-0.33,0.78,1.55,1.11
-0.28,-0.3,Ezgjan Alioski,Leeds United,MKD,DF,0.62,1.36,1.05,0.94,-0.08,0.63,1.28,0.11,-0.25,-0.27,-0.59,0.3,1.93,-0.33,-0.31,0.25,1.21
-0.27,-0.29,Kalvin Phillips,Leeds United,ENG,MF,-0.38,0.69,0.96,0.91,-0.36,0.18,1.02,0.47,-0.25,-0.27,-0.86,0.66,3.22,-0.33,-0.5,-0.12,4.29
-0.26,-0.28,Mateusz Klich,Leeds United,POL,MF,1.12,1.27,0.96,0.87,0.47,1.53,1.07,0.0,1.87,1.58,-0.07,0.78,1.5,-0.33,0.17,0.99,0.74
-0.25,-0.28,Raphael Dias Belloli,Leeds United,BRA,MF,-0.63,0.78,0.78,0.83,1.03,3.32,0.37,-1.69,-0.25,-0.27,0.58,2.7,0.21,-0.33,0.66,2.38,0.5
-0.25,-0.27,Liam Cooper,Leeds United,SCO,DF,0.62,0.3,0.69,0.65,-0.36,-0.71,1.16,1.13,-0.25,-0.27,-0.59,-1.02,0.64,2.85,-0.5,-0.77,0.19
-0.24,-0.26,Pascal Struijk,Leeds United,NED,"DF,MF",-1.38,0.49,0.41,0.53,-0.36,-0.71,0.69,1.05,-0.25,-0.27,-0.27,-0.9,0.21,-0.33,-0.5,-0.77,-0.33
-0.23,-0.26,Tyler Roberts,Leeds United,WAL,"MF,FW",-1.13,0.49,-0.32,-0.24,-0.36,0.18,-0.56,-0.95,-0.25,-0.27,-0.01,0.42,0.21,-0.33,-0.31,0.43,-0.47
-0.22,-0.25,Rodrigo,Leeds United,ESP,"MF,FW",0.87,0.4,-0.32,-0.29,1.31,0.18,-0.39,-0.52,-0.25,-0.27,1.96,1.02,0.21,-0.33,2.23,0.53,-0.02
-0.21,-0.24,Diego Llorente,Leeds United,ESP,DF,0.12,-0.67,-0.32,-0.38,-0.36,-0.71,-0.25,0.82,-0.25,-0.27,-0.53,-0.42,-0.65,-0.33,-0.31,-0.77,0.02
-0.21,-0.24,Hélder Costa,Leeds United,POR,"MF,FW",0.12,0.01,-0.41,-0.43,0.19,0.63,-0.78,-0.73,-0.25,-0.27,0.13,-0.18,-1.08,-0.33,0.66,1.36,0.12
-0.2,-0.23,Robin Koch,Leeds United,GER,"DF,MF",-0.38,-0.48,-0.41,-0.46,-0.64,-0.71,-0.1,0.85,-0.25,-0.27,-0.53,-0.9,-0.65,-0.33,-0.74,-0.77,-0.84
-0.19,-0.22,Pablo Hernández,Leeds United,ESP,MF,2.38,-0.57,-1.32,-1.2,-0.64,0.18,-0.68,-0.68,-0.25,-0.27,0.71,0.66,-0.65,-0.33,-0.74,3.13,-0.84
-0.18,-0.21,Gaetano Berardi,Leeds United,SUI,DF,1.37,-1.93,-1.5,-1.53,-0.64,-0.71,-1.22,0.38,-0.25,-0.27,-0.73,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
-0.17,-0.2,Ian Carlo Poveda,Leeds United,ENG,"MF,DF",-1.38,-0.77,-1.6,-1.28,-0.64,-0.71,-1.12,-0.77,-0.25,-0.27,-0.33,1.5,-1.08,-0.33,-0.74,-0.77,-0.84
-0.17,-0.18,Michael Keane,Everton,ENG,DF,0.37,1.27,1.42,1.5,0.19,-0.26,1.61,1.29,-0.25,-0.27,-0.66,-0.66,0.64,-0.33,-0.19,-0.49,3.01
-0.16,-0.17,Richarlison,Everton,BRA,FW,-0.63,1.17,1.42,1.36,1.31,0.63,-0.08,-1.35,0.81,0.66,1.43,0.18,0.64,2.85,0.59,0.06,0.16
-0.15,-0.17,Dominic Calvert-Lewin,Everton,ENG,FW,-0.63,1.07,1.33,1.37,3.83,-0.71,-0.24,-1.03,-0.25,-0.27,2.22,-0.3,0.21,-0.33,2.29,-0.77,0.87
-0.14,-0.15,Lucas Digne,Everton,FRA,DF,0.37,0.78,1.14,1.17,-0.64,2.43,1.38,-0.91,-0.25,-0.27,-0.79,1.14,-0.22,2.85,-0.74,1.36,-0.84
-0.13,-0.15,Ben Godfrey,Everton,ENG,DF,-0.88,0.88,1.05,1.18,-0.64,0.18,0.76,0.71,-0.25,-0.27,-0.73,-0.78,0.64,-0.33,-0.74,-0.12,-0.84
-0.13,-0.14,Abdoulaye Doucouré,Everton,FRA,MF,0.37,0.69,1.05,0.92,-0.08,0.63,0.81,0.9,-0.25,-0.27,-0.4,-0.06,1.5,-0.33,-0.31,0.25,0.44
-0.12,-0.13,Mason Holgate,Everton,ENG,DF,-0.63,0.59,0.78,0.76,-0.36,-0.71,0.6,-0.06,-0.25,-0.27,-0.73,-0.66,2.79,-0.33,-0.5,-0.77,0.87
-0.11,-0.13,Gylfi Sigurðsson,Everton,ISL,MF,1.12,1.36,0.6,0.72,1.03,1.53,0.2,-0.02,2.93,3.44,0.85,1.26,-0.22,-0.33,0.72,1.08,0.3
-0.1,-0.12,Allan,Everton,BRA,MF,0.87,0.2,0.5,0.51,-0.64,-0.71,0.36,0.87,-0.25,-0.27,-0.86,-0.54,1.5,-0.33,-0.74,-0.77,-0.84
-0.09,-0.12,Yerry Mina,Everton,COL,DF,-0.13,0.2,0.5,0.39,-0.08,-0.71,0.64,1.56,-0.25,-0.27,-0.53,-1.02,-0.22,-0.33,-0.19,-0.77,0.87
-0.08,-0.11,James Rodríguez,Everton,COL,"FW,MF",0.87,0.1,0.32,0.21,1.03,1.08,0.46,-0.02,-0.25,-0.27,0.19,2.34,0.64,-0.33,1.14,1.08,0.97
-0.08,-0.1,Séamus Coleman,Everton,IRL,"DF,MF",1.37,0.3,0.05,0.05,-0.64,0.63,-0.09,0.3,-0.25,-0.27,-0.53,0.3,-1.08,-0.33,-0.74,0.8,-0.84
-0.07,-0.1,André Gomes,Everton,POR,MF,0.37,0.59,-0.04,0.0,-0.64,-0.26,0.13,0.52,-0.25,-0.27,-0.73,-0.42,0.21,-0.33,-0.74,-0.22,-0.84
-0.06,-0.09,Alex Iwobi,Everton,NGA,"FW,DF",-0.38,0.78,-0.04,-0.03,-0.36,0.18,-0.21,-0.31,-0.25,-0.27,-0.53,0.3,-1.08,-0.33,-0.38,0.34,0.02
-0.05,-0.08,Tom Davies,Everton,ENG,MF,-0.88,0.3,-0.04,-0.15,-0.64,-0.26,-0.22,0.6,-0.25,-0.27,-0.86,-0.3,0.21,-0.33,-0.74,-0.22,-0.84
-0.04,-0.07,Bernard,Everton,BRA,"MF,FW",0.37,-0.96,-1.32,-1.17,-0.36,-0.71,-0.87,0.02,-0.25,-0.27,-0.66,0.54,-0.22,-0.33,0.47,-0.77,0.44
-0.04,-0.06,Fabian Delph,Everton,ENG,"MF,DF",1.12,-1.35,-1.41,-1.37,-0.64,-0.71,-0.93,1.17,-0.25,-0.27,-0.86,-0.66,-0.65,-0.33,-0.74,-0.77,-0.84
-0.03,-0.05,Niels Nkounkou,Everton,FRA,"DF,FW",-1.63,-1.93,-1.5,-1.57,-0.64,-0.71,-1.25,0.02,-0.25,-0.27,-0.79,-1.02,-0.65,-0.33,-0.74,-0.77,-0.84
-0.02,-0.04,Joshua King,Everton,NOR,"MF,FW",0.62,-1.06,-1.6,-1.49,-0.64,-0.71,-1.23,-1.14,-0.25,-0.27,2.22,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
-0.01,-0.02,Moise Kean,Everton,ITA,FW,-1.38,-1.93,-1.6,-1.63,-0.64,-0.71,-1.29,-0.2,-0.25,-0.27,0.45,-1.02,-1.08,-0.33,-0.74,-0.77,-0.84
